title,authors,year,journal_or_venue,doi,url,abstract,suggested_methodology_category,one_sentence_justification,apa_style_citation_draft,source_api,search_category,publication_types,metadata_score
Evaluating The Role of the Ombudsman Institution in the Oversight of Public Administration in Türkiye: A Mixed-Methods Study,Recep Kaya,2025,Liberal Düşünce Dergisi,10.36484/liberal.1707710,https://www.semanticscholar.org/paper/e41888d834c0343a200abbd90a0eb76fcf451921,"This study evaluates the role of the Ombudsman Institution in overseeing public administration in Türkiye, using a mixed-methods approach based on qualitative and quantitative data. It examines how far the Institution fills gaps in existing oversight mechanisms, how public bodies respond to citizen applications, and how effective it is compared with other oversight actors. A literature review traces its historical development, structure and functions, while statistical data from annual reports for 2013–2023 are analyzed and presented with graphs. The findings show that the Institution protects citizens’ rights in administrative decision-making, promotes legal compliance and strengthens the accountability of public institutions. The high rate of implementation of its recommendations by public bodies enhances its legitimacy and effectiveness. The study concludes that, with improvements in its legal mandate, the Ombudsman could become a more functional mechanism of public control and that it already plays a complementary and transformative role in promoting transparency and accountability.",Mixed Methods,"Classified as Mixed Methods because the metadata includes methodology keyword(s): mixed methods, mixed-methods, qualitative and quantitative, statistical plus qualitative indicators.","Kaya, R. (2025). Evaluating The Role of the Ombudsman Institution in the Oversight of Public Administration in Türkiye: A Mixed-Methods Study. Liberal Düşünce Dergisi. https://doi.org/10.36484/liberal.1707710",Semantic Scholar,Mixed Methods,JournalArticle; Review,5
Integrating Qualitative and Quantitative Methods in Sustainable Finance to Guide Public Policy for Green Investments,Iman Supriadi; Rahma Ulfa Maghfiroh; Rukhul Abadi,2025,JAMPE (Journal of Asset Management and Public Economy),10.12928/jampe.v4i2.11705,https://doi.org/10.12928/jampe.v4i2.11705,"This study investigates the role of sustainable finance in advancing investments in renewable energy and green technologies while addressing associated challenges and opportunities. The research aims to analyze the impact of sustainable finance strategies on investment flows, identify key barriers to their effective implementation, and propose strategic recommendations to enhance investment in this sector. This study seeks to support the global transition to a greener and more sustainable economy by optimizing policies, funding mechanisms, and financial practices. Using a mixed-methods approach, this study integrates qualitative and quantitative analyses, including literature reviews, causality analyses, and country-specific case studies. Secondary data generated from industry reports, academic publications, and financial databases form the basis of the analysis. Findings from the Sustainable Finance-Investment Interaction Model reveal that sustainable finance significantly enhances renewable energy investments. However, high initial costs, policy uncertainty, and restricted access to finance remain substantial obstacles. Despite these challenges, opportunities driven by technological advancements and increasing global climate awareness provide a strong foundation for growth. This paper presents recommendations for governments, investors, and financial institutions to strengthen the role of sustainable finance in accelerating renewable energy investments. Emphasizing integrating environmental, social, and governance (ESG) factors into financial decision-making, the study highlights the need for supportive policies to address financing barriers. By aligning financial systems with sustainability objectives, this research contributes to the broader discourse on sustainable finance and underscores its transformative potential in driving the global green transition.",Mixed Methods,"Classified as Mixed Methods because the metadata includes methodology keyword(s): mixed methods, mixed-methods, qualitative and quantitative, quantitative plus qualitative indicators.","Supriadi, I., Maghfiroh, R. U., & Abadi, R. (2025). Integrating Qualitative and Quantitative Methods in Sustainable Finance to Guide Public Policy for Green Investments. JAMPE (Journal of Asset Management and Public Economy). https://doi.org/10.12928/jampe.v4i2.11705",Crossref,Mixed Methods,journal-article,5
Enlightened Eclecticism or Hazardous Hotchpotch? Mixed Methods and Triangulation Strategies in Comparative Public Policy Research,Frieder Wolf,2010,Journal of Mixed Methods Research,10.1177/1558689810364987,https://doi.org/10.1177/1558689810364987,"This article discusses the trend toward triangulation and mixing methods in comparative public policy research and proposes criteria for further such endeavors, especially regarding the sophistication of the respective (qualitative and quantitative) parts, the way the different analyses are combined, and the aspects of the social world as well as the statements about them political researchers are interested in. It draws on both the current methodological debates and a review of relatively recent contributions to the comparative public policy literature employing several methods. The final recommendation is to consider thoroughly whether to engage in triangulation, and if doing so, to use tailor-made triangulation strategies fitted to the research questions and interests.",Mixed Methods,"Classified as Mixed Methods because the metadata includes methodology keyword(s): mixed methods, qualitative and quantitative, triangulation, quantitative plus qualitative indicators.","Wolf, F. (2010). Enlightened Eclecticism or Hazardous Hotchpotch? Mixed Methods and Triangulation Strategies in Comparative Public Policy Research. Journal of Mixed Methods Research. https://doi.org/10.1177/1558689810364987",Crossref,Mixed Methods,journal-article,5
The Usage of Mixed Methods within Public Administration Doctoral Dissertations,Najwa Mordhah,2021,International Journal of Humanities and Social Science,10.30845/ijhss.v11n12p4,https://doi.org/10.30845/ijhss.v11n12p4,"This study aims to answer these questions: How didpublic administration doctoral students combine qualitative and quantitative methods to conduct their dissertations? Which type of integration methods (simultaneous or sequential) are commonly used in public administration doctoral dissertations that employ mixed methods? Do they articulate the purpose of using that particular type of mixed methods? Is it easy to explicitly or implicitly acquire the type of mixed methods or not (clarity)? The study aims to understand the topic gradually starting from 2007 to 2011 and in doing so, this paper reviews fifty public administration doctoral mixed methods dissertations through 2011 to 2007..According to the finding, the percentage of dissertations that apply mixed methods approach is 3.3% of the total number of the dissertations in public administration which is 2,844 dissertations; 86% of those dissertations implement sequential mixed methods, while only 14% use simultaneous mixed methods type. Some researchers articulated the type of mixed methods clearly and the purpose which reflect their deep understanding of the methodology. However, the percentage of them is not high: 60% for the purpose and 62% for the clarity. The concept of mixed method began being used after 2005, yet, the study is limited to public administration doctoral dissertations that have been published during 2007- 2011 to chase the progress of using this type of research method intensively and comprehensively. Consequently, more studies are needed to investigate the same questions of this study on a sample of dissertations under the same criteria but in different contexts such as a period of time (after 2011) or different cultures and then compare the results. Also, this study could open a window for more comparison of research methods between public and business administration",Mixed Methods,"Classified as Mixed Methods because the metadata includes methodology keyword(s): mixed methods, mixed method, qualitative and quantitative, quantitative plus qualitative indicators.","Mordhah, N. (2021). The Usage of Mixed Methods within Public Administration Doctoral Dissertations. International Journal of Humanities and Social Science. https://doi.org/10.30845/ijhss.v11n12p4",Crossref,Mixed Methods,journal-article,5
Ethnography of a policy process: a case study of land redistribution in Bangladesh,Joseph Devine,2002,Public Administration and Development,10.1002/pad.245,https://doi.org/10.1002/pad.245,"Abstract Throughout the developing world, Non Governmental Organisations (NGOs) are involved in various aspects of an increasing number of policy interventions. The donor community has lent considerable support to this strategy. One of the key assumptions behind the strategy is that the greater involvement of NGOs in policy processes will result in more resources being distributed to the poor, and will also facilitate the establishment of a policy process which is more inclusive and egalitarian. Here the involvement of NGOs in an important land redistribution policy initiative is used to examine both these assumptions. While there is strong evidence that more land was redistributed to the poor as a result of NGO involvement, the actual mechanism or process for deciding the distribution of land was not found to be all inclusive or completely egalitarian. This ambivalence serves as a timely critique to the naive optimism and simplified assumptions underpinning development thinking and practice. Copyright © 2002 John Wiley &amp; Sons, Ltd.",Qualitative,"Classified as Qualitative because the metadata includes methodology keyword(s): case study, ethnography, qualitative.","Devine, J. (2002). Ethnography of a policy process: a case study of land redistribution in Bangladesh. Public Administration and Development. https://doi.org/10.1002/pad.245",Crossref,Qualitative,journal-article,3
Digital Transformation in Governance: The Impact of e-governance on Public Administration and Transparency,S. Sharmin; Rakibul Hasan Chowdhury,2025,Journal of Computer Science and Technology Studies,10.32996/jcsts.2025.7.1.27,https://www.semanticscholar.org/paper/68cd63723d2c282e37fbcd1ec97bf34350a6ca0a,"Digital transformation in governance has revolutionized public administration by leveraging emerging technologies such as artificial intelligence (AI), blockchain, big data, and cloud computing to improve efficiency, transparency, and service delivery. E-governance, a crucial component of this transformation, facilitates digital interactions between governments, citizens, businesses, and employees, reducing bureaucratic inefficiencies while promoting accountability. Governments worldwide are adopting e-governance models to enhance service accessibility, streamline administrative processes, and combat corruption through open data initiatives and AI-driven decision-making.This study investigates the impact of e-governance on public administration efficiency and transparency, addressing three key research questions: (1) How does e-governance improve public administration efficiency? (2) What role does e-governance play in enhancing transparency? (3) What challenges and risks are associated with the adoption of e-governance? To answer these questions, the research employs a mixed-methods approach, combining qualitative content analysis of policy documents and quantitative survey data from policymakers and public administrators. A comparative case study analysis examines successful e-governance implementations in Estonia, India, and South Korea. Findings indicate that e-governance significantly improves administrative efficiency by automating workflows, reducing costs, and facilitating citizen engagement. Moreover, digital transparency initiatives such as blockchain-based procurement systems and open data policies contribute to reducing corruption and strengthening public trust. However, challenges such as the digital divide, cybersecurity risks, and bureaucratic resistance hinder full-scale adoption. The study concludes that AI, big data, and blockchain will shape the future of digital governance, but legal and ethical frameworks must be strengthened to ensure secure, inclusive, and citizen-centric governance models. Future research should explore the long-term effects of e-governance on democratic participation and compare adoption patterns between developed and developing nations.",Qualitative,"Classified as Qualitative because the metadata includes methodology keyword(s): case study, content analysis, qualitative.","Sharmin, S., & Chowdhury, R. H. (2025). Digital Transformation in Governance: The Impact of e-governance on Public Administration and Transparency. Journal of Computer Science and Technology Studies. https://doi.org/10.32996/jcsts.2025.7.1.27",Semantic Scholar,Quantitative,JournalArticle; Review,3
Psychological Aspects of Corruption in Public Administration: Case-Study of Ukraine,O. Dragan; Ganna S. Yermakova; Andrii M. Chvaliuk; Oleg G. Kurchin; Oleg Karagodin,2020,Academic Journal of Interdisciplinary Studies,10.36941/ajis-2020-0130,https://www.semanticscholar.org/paper/32771349a298b61d3c3af08629b170ba9ecf015e,"The purpose of this research was to explore the psychological aspects of corruption in public administration through a combination of methods such as the non-systematic review, a semi-structured interview, a survey questionnaire, and observations of the anti-corruption court hearings. The study employed a case research design using the exploratory research strategy. It relied on a combination of data collection methods. The study was designed as a flow of three basic stages such as identification of psychological factors of corruption, validation of factors, and assessment of relative importance of every factor using the Triangular Assessment Method. It provided first-hand evidence and cases for the course in “Psychological, Behavioural and Economic Triggers of Corruption.” The IBM SPSS Statistics 25.0.0.1. Software was used to process the yielded data. The study found that civil servants’ ambitions to get rich quick, their low self-esteem, psychological dependencies, community-accepted image, sense of impunity were the major psychological aspects pushing the people to corruption in Ukraine. It was also found that the sense of impunity could be considered to be the primary psychological impact factor stimulating corruption actions by the civil servants, specifically. The self-esteem could be regarded as a second important psychological factor of corruption in public administration, which is related to the persons’ vision of their role in the community. The third important factor was ambitions driven by ‘easy money’ and status. The last two factors such as psychological dependencies, the community-accepted image were judged to be the least important ones. Further in-depth research is needed to identify the gender difference in the psychological aspects of corruption in public administration.",Qualitative,"Classified as Qualitative because the metadata includes methodology keyword(s): interview, case-study, qualitative.","Dragan, O., Yermakova, G. S., Chvaliuk, A. M., Kurchin, O. G., & Karagodin, O. (2020). Psychological Aspects of Corruption in Public Administration: Case-Study of Ukraine. Academic Journal of Interdisciplinary Studies. https://doi.org/10.36941/ajis-2020-0130",Semantic Scholar,Qualitative,Review,3
“There Was No Plan”: An Interview with Rajiv Chandrasekaran,Kevin Kosar,2007,Public Administration Review,10.1111/j.1540-6210.2007.00799.x,https://doi.org/10.1111/j.1540-6210.2007.00799.x,"The George W. Bush administration’s doctrines of preemption and democratization through military action have been much debated. Discussants have included former members of the military, students of international relations and diplomacy, philosophers, and legal theorists, to name a few. Not surprisingly, the focus of these expostulations has been on the utility of hard and soft power, the international ripple effects of military action and state toppling, and the legal and moral propriety of preemption. For the most part, public administrators have little participated in these debates. This is regrettable, for the central question nestled within any debate over public policy is the question of plausibility. Can this policy be executed successfully? The governance challenges in postconflict states are profound. Who should rule? How should the state be reconstructed? What administrative structures should be erected? Who should staff government offices and bureaucracies, and what principles should guide them? If preemption and democratization are to succeed, then these questions must be answered. Rajiv Chandrasekaran is an assistant managing editor of the Washington Post. His book Imperial Life in the Emerald City: Inside Iraq’s Green Zone (Alfred A. Knopf, 2006) is an examination of the Coalition Provisional Authority that governed Iraq from April 2003 through June 2004. Mr. Chandrasekaran has served as the journalist in residence for the International Reporting Project at the Johns Hopkins School for Advanced International Studies and as a public policy scholar at the Woodrow Wilson International Center in Washington, D.C. In March 2007, Mr. Chandrasekaran was interviewed by Kevin Kosar on behalf of the Public Administration Review.",Qualitative,"Classified as Qualitative because the metadata includes methodology keyword(s): interview, qualitative.","Kosar, K. (2007). “There Was No Plan”: An Interview with Rajiv Chandrasekaran. Public Administration Review. https://doi.org/10.1111/j.1540-6210.2007.00799.x",Crossref,Qualitative,journal-article,2
Creative Discretion on the Frontline of Public Services: A Longitudinal Qualitative Digital Diary and Interview Study,Liesbeth Faas; Glenn Houtgraaf; Peter Kruyen; Sandra van Thiel,2025,Public Administration,10.1111/padm.70018,https://doi.org/10.1111/padm.70018,"ABSTRACT “Creative discretion”—defined as street‐level bureaucrats' use of their discretion to generate novel and useful ideas for customizing services to meet the needs of service users, superiors, and themselves—is vital as governments shift from traditional public management to a more user‐centered approach, emphasizing responsiveness over technocracy. Central to this shift is creative discretion, which fosters innovative solutions tailored to citizens' needs. However, literature suggests the public sector may hinder creativity due to risk aversion and increased accountability demands. Our explorative diary and interview study examines stimulators and barriers to creative discretion among street‐level bureaucrats in Dutch integrated neighborhood teams. These frontline social work teams provide a typical context to study factors determining creative discretion. Our findings highlight the importance of creative discretion and factors influencing it in practice. This study fills a research gap and contributes to understanding creative discretion in public sector service delivery.",Qualitative,"Classified as Qualitative because the metadata includes methodology keyword(s): interview, qualitative.","Faas, L., Houtgraaf, G., Kruyen, P., & Thiel, S. V. (2025). Creative Discretion on the Frontline of Public Services: A Longitudinal Qualitative Digital Diary and Interview Study. Public Administration. https://doi.org/10.1111/padm.70018",Crossref,Qualitative,journal-article,2
Reflections on Leadership: An Interview with Sean O'Keefe,W. Henry Lambright,2015,Public Administration Review,10.1111/puar.12402,https://doi.org/10.1111/puar.12402,"Abstract This interview with Sean O'Keefe by PAR Associate Editor W. Henry Lambright is a departure from traditional Administrative Profiles. It represents an opportunity to elicit from a man who has held executive positions in government, industry, and the university lessons he has learned about leadership from those experiences. It is his perspective, in his own words, about a host of questions of interest to scholars and practitioners of public administration. These include commonalities and differences in leading organizations in various sectors. O'Keefe discusses how executives can deal with people and get the most from them, how executives use administrative power in achieving organizational goals, and why executives sometimes make the wrong calls in key decisions. He comments on what he learned about leadership from mentors during his formative years. He explains the limits he faced in making controversial decisions, such as his termination of a Hubble Space Telescope servicing mission.",Qualitative,"Classified as Qualitative because the metadata includes methodology keyword(s): interview, qualitative.","Lambright, W. H. (2015). Reflections on Leadership: An Interview with Sean O'Keefe. Public Administration Review. https://doi.org/10.1111/puar.12402",Crossref,Qualitative,journal-article,2
‘Genre Blurring’ and Public Administration: What Can We Learn from Ethnography?,R. A. W. Rhodes,2014,Australian Journal of Public Administration,10.1111/1467-8500.12085,https://doi.org/10.1111/1467-8500.12085,"This article seeks to broaden the craft of public administration by ‘blurring genres’. First, I explain the phrase ‘blurring genres’. Second, I provide some examples of early work in administrative ethnography. Third, I compare this early, modernist‐empiricist ethnography with interpretive ethnography, suggesting researchers confront three choices: naturalism vs. anti‐naturalism; intensive vs. hit‐and‐run fieldwork; and generalisation vs. local knowledge. After this general discussion, and fourth, I discuss the more prosaic issues that confront anyone seeking to use ethnography to study public administration and look at fieldwork roles, relevance, time, evidence and fieldwork relationships. Fifth, I describe and illustrate the several tools students of public administration can use as well as observation and interviews; namely, focus groups, para‐ethnography, visual ethnography, and storytelling. Finally, I conclude that ethnographic fieldwork provides texture, depth and nuance, and lets interviewees explain the meaning of their actions. It is an indispensable tool and a graphic example of how to enrich public administration by drawing on the theories and methods of the humanities.",Qualitative,"Classified as Qualitative because the metadata includes methodology keyword(s): ethnography, qualitative.","Rhodes, R. A. W. (2014). ‘Genre Blurring’ and Public Administration: What Can We Learn from Ethnography?. Australian Journal of Public Administration. https://doi.org/10.1111/1467-8500.12085",Crossref,Qualitative,journal-article,2
"Factors affecting military expenditures in the Asia-pacific: Evidence from a panel-data, Quantile regression, and FMOLS",Kadir Aden,2023,Jurnal Public Policy,10.35308/jpp.v9i1.6720,https://doi.org/10.35308/jpp.v9i1.6720,"The current study investigates factors affecting military expenditures within the Asian-Pacific context. By doing so, a period ranging from 2005 to 2021 was selected with ten diverse countries from the region. Several statistical analyses consisting of an OLS, fixed &amp; Random effect was performed. Whereas a quantile regression was also included to capture the omitted effects of the panel data. Likewise, an FMLOS was used to better evaluate the long-run effect and the relationships among the factors. According the findings, financial development (FND), Trade (TR) and Technological innovation have positive effect on defense expenditures, the following effect was backed by the FMOLS estimates which demonstrated a similar finding making the results more robust. On the other hand, economic growth (GDP) and bureaucratic effectiveness (BR) displayed a negative sign in the rise of military expenditures. At the same time, FDI inflow manifested a positive significant effect, but, only in the OLS model and through the upper percentiles. Overall, the research is the first to encompass several macroeconomic factors with other external variables to assess Asia-pacific security expenditures. And indeed, with the current global conflicts, it is hoped this research will provide a decent information about the ineffectiveness and effectiveness threshold of increasing defense expenditures.",Quantitative,"Classified as Quantitative because the metadata includes methodology keyword(s): regression, statistical, quantitative, panel data.","Aden, K. (2023). Factors affecting military expenditures in the Asia-pacific: Evidence from a panel-data, Quantile regression, and FMOLS. Jurnal Public Policy. https://doi.org/10.35308/jpp.v9i1.6720",Crossref,Quantitative,journal-article,4
Structural and stochastic transitions of poverty using household panel data in India,Swati Dutta,2021,Poverty &amp; Public Policy,10.1002/pop4.299,https://doi.org/10.1002/pop4.299,"Abstract The paper examines whether the poverty transition or poverty persistency in India, as well as in Indian rural states, is due to state dependence or unobserved heterogeneity. Using panel data from the India Human Development Survey for 2005 and 2012, the study found that structural chronic poverty is high in Bihar, Odisha, Maharashtra, and Uttar Pradesh. Furthermore, general caste and scheduled tribe households have achieved upward mobility due to structural reasons whereas other backward class households have made a stochastic transition and come out of poverty. The bivariate Probit model suggests that there exists a state dependence of the probability of being poor; meaning that past poverty experience does matter in determining the present poverty status of a given household in India. The findings also indicate that female education is one of the important indicators for moving out of poverty. Hence, a crucial policy decision is needed for reducing poverty in a more sustainable way, which will include a targeted social safety net program along with improving the skill level of the household.",Quantitative,"Classified as Quantitative because the metadata includes methodology keyword(s): probit, survey, quantitative, panel data.","Dutta, S. (2021). Structural and stochastic transitions of poverty using household panel data in India. Poverty &amp; Public Policy. https://doi.org/10.1002/pop4.299",Crossref,Quantitative,journal-article,4
Does Administrative Burden Create Racialized Policy Feedback? How Losing Access to Public Benefits Impacts Beliefs about Government,Elizabeth Bell; James E. Wright II; J. Oh,2024,Journal of public administration research and theory,10.1093/jopart/muae004,https://www.semanticscholar.org/paper/f970eaf1cd66230d44e30cc741cc0475c834dd6f,"Public trust and civic predisposition are cornerstones of well-functioning democratic societies, and burdensome citizen-state encounters may undermine positive views of government, especially for racially minoritized clientele. Leveraging insights from policy feedback theory, we argue that administrative burden has the potential to undermine trust in government and civic predisposition through two mechanisms: 1) interpretive effects: burdensome experiences that induce negative emotional responses and 2) resource effects: experiences of losing access to public benefits. In our OLS regression analysis of survey data from applicants for a means-tested public benefit program in the U.S. (n=2,250), we find that clients who lost access to benefits were significantly less likely to trust government, and these findings were driven by racially minoritized clients rather than White clients. Our findings demonstrate that experiences of administrative burden that result in the loss of public benefits may result in racialized policy feedback, by disproportionately reducing trust in government and civic predisposition for racially minoritized clientele.",Quantitative,"Classified as Quantitative because the metadata includes methodology keyword(s): regression, survey, quantitative.","Bell, E., II, J. E. W., & Oh, J. (2024). Does Administrative Burden Create Racialized Policy Feedback? How Losing Access to Public Benefits Impacts Beliefs about Government. Journal of public administration research and theory. https://doi.org/10.1093/jopart/muae004",Semantic Scholar,Quantitative,JournalArticle; Review,3
Is Private Production of Hospital Services Cheaper than Public Production? A Meta-Regression of Public Versus Private Costs and Efficiency for Hospitals,G. Bel; M. Esteve,2020,International Public Management Journal,10.1080/10967494.2019.1622613,https://www.semanticscholar.org/paper/e386adde88ffb77ede773388a26f5c534069787e,"ABSTRACT: The question of whether private organizations can outperform public ones in public service delivery has been a major topic of interest over the last few decades. However, the empirical evidence does not systematically support the hypothesis of lower costs and higher efficiency when private organizations deliver public services. To better understand the cost and efficiency differences between public and private organizations, we have conducted a meta-regression analysis of econometric studies relating to hospital ownership and performance. We have analyzed 61 estimates extracted from health studies, using public versus private hospital costs and efficiency as an independent variable. Our analysis shows a genuine true effect in favor of public sector hospitals. Although we found evidence that the public sector may provide public health services more cheaply than the private sector, the latter achieves better productive efficiency. We discuss how this divergence in results is affected by factors such as country, year, the use of panel data in a study, the extent to which performance is measured by examining financial costs, and the inclusion of not-for-profit hospitals.",Quantitative,"Classified as Quantitative because the metadata includes methodology keyword(s): regression, quantitative, panel data.","Bel, G., & Esteve, M. (2020). Is Private Production of Hospital Services Cheaper than Public Production? A Meta-Regression of Public Versus Private Costs and Efficiency for Hospitals. International Public Management Journal. https://doi.org/10.1080/10967494.2019.1622613",Semantic Scholar,Quantitative,,3
Taxing Language: Do Interpreting Fees Affect Immigrant Healthcare Usage? Evidence From a Regression Discontinuity Design,Aske Halling,2025,Public Administration Review,10.1111/puar.13930,https://doi.org/10.1111/puar.13930,"ABSTRACT Research has shown that administrative burdens significantly influence benefit uptake across various welfare programs in the U.S. and beyond. However, much of the existing research has focused primarily on program take‐up, leaving a gap in our understanding of how burdens affect the ongoing use of welfare benefits. To address this gap, we utilize a regression discontinuity design to analyze how the introduction of substantial fees on interpreting services affects usage of healthcare services among Danish immigrants. Our data comes from highly reliable, detailed registries that track the weekly use of general practitioners by Danish immigrants. We find no effects of the fees on healthcare utilization and no evidence that the fees disproportionately affect disadvantaged groups. Additional survey‐based analyses suggest that doctors may use their discretion to mitigate the fee's impact on immigrants, highlighting how frontline workers can potentially reduce the effects of burdensome policies.",Quantitative,"Classified as Quantitative because the metadata includes methodology keyword(s): regression, survey, quantitative.","Halling, A. (2025). Taxing Language: Do Interpreting Fees Affect Immigrant Healthcare Usage? Evidence From a Regression Discontinuity Design. Public Administration Review. https://doi.org/10.1111/puar.13930",Crossref,Quantitative,journal-article,3
